symbol,strategy,exit_mode,p1,p2,p3,atr_per,sl_mult,trail_mult,sharpe,trades,return_pct,dd_pct,win_rate
AAVEUSDT,donchian,chan,25,25,2.0,14,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,14,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,25,25,2.0,21,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,10,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,14,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,30,30,2.0,21,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,10,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,14,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,40,40,2.0,21,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,10,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,14,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.2,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.2,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.2,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.2,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.2,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.5,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.5,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.5,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.5,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,1.5,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,2.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,2.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,2.0,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,2.0,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan,50,50,2.0,21,2.0,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,0.8,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,0.8,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,0.8,3.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,0.8,3.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,0.8,4.0,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,1.0,1.8,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,1.0,2.5,0.000,0,0.00,0.00,0.00
AAVEUSDT,donchian,chan_ts,10,10,2.0,10,1.0,3.0,0.000,0,0.00,0.00,0.00
